"","label.final","cluster.final","label","edgeID","parent","node","branch.length","Order","edgeOrder","node.order","node.bootstrap","TEfamily","species","cluster.color","branch.length.ToKeptNode","is_removed","node.info_1","node.info_2","TEfamily.representative","count","perC","consensus.name","is_consensus"
"126","Node10/96:MER11D(158,1)","Node10/96","T_2610","256 8",256,8,0.0326562606,8,17,NA,NA,"MER11D","hg19","#BCD76F",0.6858905216,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"127","Node10/96:MER11D(158,1)","Node10/96","T_2529","256 78",256,78,0.0366347745,78,104,NA,NA,"MER11D","hg19","#BCD76F",0.6898690355,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"128","Node10/96:MER11D(158,1)","Node10/96","T_2585","256 47",256,47,0.0339610756,47,66,NA,NA,"MER11D","hg19","#BCD76F",0.6871953366,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"129","Node10/96:MER11D(158,1)","Node10/96","T_2531","256 88",256,88,0.0439051703,88,115,NA,NA,"MER11D","hg19","#BCD76F",0.6971394313,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"130","Node10/96:MER11D(158,1)","Node10/96","T_2532","256 30",256,30,0.0410196808,30,46,NA,NA,"MER11D","hg19","#BCD76F",0.6942539418,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"131","Node10/96:MER11D(158,1)","Node10/96","T_2601","271 68",271,68,0.0254731513,68,92,NA,NA,"MER11D","hg19","#BCD76F",0.6944177709,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"132","Node10/96:MER11D(158,1)","Node10/96","T_2602","256 51",256,51,0.042329712,51,70,NA,NA,"MER11D","hg19","#BCD76F",0.695563973,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"133","Node10/96:MER11D(158,1)","Node10/96","T_2603","266 42",266,42,0.0212713088,42,61,NA,NA,"MER11D","hg19","#BCD76F",0.6814849074,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"134","Node10/96:MER11D(158,1)","Node10/96","T_2595","256 35",256,35,0.058873321,35,52,NA,NA,"MER11D","hg19","#BCD76F",0.712107582,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"135","Node10/96:MER11D(158,1)","Node10/96","T_2582","256 27",256,27,0.0349572218,27,43,NA,NA,"MER11D","hg19","#BCD76F",0.6881914828,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"136","Node10/96:MER11D(158,1)","Node10/96","T_2578","256 83",256,83,0.0379659226,83,110,NA,NA,"MER11D","hg19","#BCD76F",0.6912001836,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"137","Node10/96:MER11D(158,1)","Node10/96","T_2607","262 21",262,21,2.5259e-06,21,36,NA,NA,"MER11D","hg19","#BCD76F",0.6867787724,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"138","Node10/96:MER11D(158,1)","Node10/96","T_2586","256 141",256,141,0.0269285337,141,174,NA,NA,"MER11D","hg19","#BCD76F",0.6801627947,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"139","Node10/96:MER11D(158,1)","Node10/96","T_2546","270 65",270,65,0.0270665437,65,88,NA,NA,"MER11D","hg19","#BCD76F",0.6897432889,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"140","Node10/96:MER11D(158,1)","Node10/96","T_2543","256 148",256,148,0.0448601109,148,181,NA,NA,"MER11D","hg19","#BCD76F",0.6980943719,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"141","Node10/96:MER11D(158,1)","Node10/96","T_2570","256 52",256,52,0.0367690534,52,71,NA,NA,"MER11D","hg19","#BCD76F",0.6900033144,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"142","Node10/96:MER11D(158,1)","Node10/96","T_2618","275 94",275,94,0.0206610695,94,122,NA,NA,"MER11D","hg19","#BCD76F",0.6896388159,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"143","Node10/96:MER11D(158,1)","Node10/96","T_2612","256 82",256,82,0.0819560339,82,109,NA,NA,"MER11D","hg19","#BCD76F",0.7351902949,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"144","Node10/96:MER11D(158,1)","Node10/96","T_2587","256 106",256,106,0.0387643261,106,135,NA,NA,"MER11D","hg19","#BCD76F",0.6919985871,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"145","Node10/96:MER11D(158,1)","Node10/96","T_2588","256 39",256,39,0.0313158355,39,56,NA,NA,"MER11D","hg19","#BCD76F",0.6845500965,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"146","Node10/96:MER11D(158,1)","Node10/96","T_2623","256 145",256,145,0.0323941831,145,178,NA,NA,"MER11D","hg19","#BCD76F",0.6856284441,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"147","Node10/96:MER11D(158,1)","Node10/96","T_2631","263 24",263,24,0.0385054656,24,40,NA,NA,"MER11D","hg19","#BCD76F",0.7173394582,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"148","Node10/96:MER11D(158,1)","Node10/96","T_2609","256 134",256,134,0.0277928528,134,167,NA,NA,"MER11D","hg19","#BCD76F",0.6810271138,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"149","Node10/96:MER11D(158,1)","Node10/96","T_2626","256 128",256,128,0.0291557118,128,161,NA,NA,"MER11D","hg19","#BCD76F",0.6823899728,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"150","Node10/96:MER11D(158,1)","Node10/96","T_2583","275 92",275,92,0.0138297857,92,120,NA,NA,"MER11D","hg19","#BCD76F",0.6828075321,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"151","Node10/96:MER11D(158,1)","Node10/96","T_2621","275 93",275,93,0.027337163,93,121,NA,NA,"MER11D","hg19","#BCD76F",0.6963149094,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"152","Node10/96:MER11D(158,1)","Node10/96","T_2600","271 67",271,67,0.0252977299,67,91,NA,NA,"MER11D","hg19","#BCD76F",0.6942423495,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"153","Node10/96:MER11D(158,1)","Node10/96","T_2625","270 66",270,66,0.0209312043,66,89,NA,NA,"MER11D","hg19","#BCD76F",0.6836079495,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"154","Node10/96:MER11D(158,1)","Node10/96","T_2630","277 110",277,110,0.052144864,110,140,NA,NA,"MER11D","hg19","#BCD76F",0.7165311944,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"155","Node10/96:MER11D(158,1)","Node10/96","T_2611","275 90",275,90,0.0419777305,90,118,NA,NA,"MER11D","hg19","#BCD76F",0.7109554769,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"156","Node10/96:MER11D(158,1)","Node10/96","T_2572","256 103",256,103,0.0384842703,103,132,NA,NA,"MER11D","hg19","#BCD76F",0.6917185313,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"157","Node10/96:MER11D(158,1)","Node10/96","T_2629","256 84",256,84,0.053959168,84,111,NA,NA,"MER11D","hg19","#BCD76F",0.707193429,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"158","Node10/96:MER11D(158,1)","Node10/96","T_2627","280 119",280,119,0.0031295011,119,152,NA,NA,"MER11D","hg19","#BCD76F",0.6843264408,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"159","Node8/99:MER11D(24,1)","Node8/99","T_2380","254 224",254,224,0.0453026567,224,278,NA,NA,"MER11D","hg19","#CC9CB8",1.0147554828,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"160","Node8/99:MER11D(24,1)","Node8/99","T_2468","301 220",301,220,0.0346673906,220,274,NA,NA,"MER11D","hg19","#CC9CB8",1.0216488874,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"161","Node8/99:MER11D(24,1)","Node8/99","T_2485","254 226",254,226,0.048731038,226,280,NA,NA,"MER11D","hg19","#CC9CB8",1.0181838641,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"162","Node8/99:MER11D(24,1)","Node8/99","T_2444","254 230",254,230,0.043495425,230,284,NA,NA,"MER11D","hg19","#CC9CB8",1.0129482511,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"163","Node8/99:MER11D(24,1)","Node8/99","T_2476","299 215",299,215,0.0073309405,215,267,NA,NA,"MER11D","hg19","#CC9CB8",0.999480367,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"164","Node8/99:MER11D(24,1)","Node8/99","T_2420","254 229",254,229,0.0491733508,229,283,NA,NA,"MER11D","hg19","#CC9CB8",1.0186261769,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"165","Node8/99:MER11D(24,1)","Node8/99","T_2433","300 222",300,222,0.0368817345,222,276,NA,NA,"MER11D","hg19","#CC9CB8",1.0161959919,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"166","Node8/99:MER11D(24,1)","Node8/99","T_2462","298 213",298,213,0.0166792694,213,264,NA,NA,"MER11D","hg19","#CC9CB8",1.0063612182,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"167","Node8/99:MER11D(24,1)","Node8/99","T_2435","254 228",254,228,0.040402742,228,282,NA,NA,"MER11D","hg19","#CC9CB8",1.0098555681,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"168","Node8/99:MER11D(24,1)","Node8/99","T_2465","254 216",254,216,0.0544206221,216,268,NA,NA,"MER11D","hg19","#CC9CB8",1.0238734482,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"169","Node8/99:MER11D(24,1)","Node8/99","T_2483","254 233",254,233,0.0437604522,233,288,NA,NA,"MER11D","hg19","#CC9CB8",1.0132132783,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"170","Node8/99:MER11D(24,1)","Node8/99","T_2467","299 214",299,214,0.0489928944,214,266,NA,NA,"MER11D","hg19","#CC9CB8",1.0411423209,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"171","Node8/99:MER11D(24,1)","Node8/99","T_2528","301 221",301,221,0.0136852714,221,275,NA,NA,"MER11D","hg19","#CC9CB8",1.0006667682,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"172","Node8/99:MER11D(24,1)","Node8/99","T_2470","254 217",254,217,0.0497074132,217,269,NA,NA,"MER11D","hg19","#CC9CB8",1.0191602393,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"173","Node8/99:MER11D(24,1)","Node8/99","T_2628","254 227",254,227,0.0944612254,227,281,NA,NA,"MER11D","hg19","#CC9CB8",1.0639140515,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"174","Node8/99:MER11D(24,1)","Node8/99","T_2473","254 218",254,218,0.0388460303,218,270,NA,NA,"MER11D","hg19","#CC9CB8",1.0082988564,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"175","Node8/99:MER11D(24,1)","Node8/99","T_2443","254 235",254,235,0.0444063862,235,290,NA,NA,"MER11D","hg19","#CC9CB8",1.0138592123,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"176","Node8/99:MER11D(24,1)","Node8/99","T_2533","254 219",254,219,0.0571318007,219,271,NA,NA,"MER11D","hg19","#CC9CB8",1.0265846268,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"177","Node8/99:MER11D(24,1)","Node8/99","T_2417","254 223",254,223,0.0439931728,223,277,NA,NA,"MER11D","hg19","#CC9CB8",1.0134459989,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"178","Node8/99:MER11D(24,1)","Node8/99","T_2459","298 212",298,212,0.0164056453,212,263,NA,NA,"MER11D","hg19","#CC9CB8",1.0060875941,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"179","Node8/99:MER11D(24,1)","Node8/99","T_2550","254 234",254,234,0.0415057419,234,289,NA,NA,"MER11D","hg19","#CC9CB8",1.010958568,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"180","Node8/99:MER11D(24,1)","Node8/99","T_2635","302 232",302,232,0.0711356425,232,287,NA,NA,"MER11D","hg19","#CC9CB8",1.0602365131,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"181","Node8/99:MER11D(24,1)","Node8/99","T_2636","302 231",302,231,0.043830216,231,286,NA,NA,"MER11D","hg19","#CC9CB8",1.0329310866,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"182","Node8/99:MER11D(24,1)","Node8/99","T_2512","254 225",254,225,0.0427232317,225,279,NA,NA,"MER11D","hg19","#CC9CB8",1.0121760578,"kept","Node8","99","MER11D","24","24","11D|N8|24","instance"
"183","Node9/96:MER11D(48,1)","Node9/96","T_2421","290 182",290,182,0.033014397,182,225,NA,NA,"MER11D","hg19","#9CD7C8",1.0541113156,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"184","Node9/96:MER11D(48,1)","Node9/96","T_2592","286 175",286,175,0.0496224133,175,214,NA,NA,"MER11D","hg19","#9CD7C8",1.0730621155,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"185","Node9/96:MER11D(48,1)","Node9/96","T_2393","293 196",293,196,0.0189158736,196,242,NA,NA,"MER11D","hg19","#9CD7C8",1.0561085003,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"186","Node9/96:MER11D(48,1)","Node9/96","T_2379","255 164",255,164,0.0513546364,164,199,NA,NA,"MER11D","hg19","#9CD7C8",1.0654519012,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"187","Node9/96:MER11D(48,1)","Node9/96","T_2424","255 176",255,176,0.054860866,176,215,NA,NA,"MER11D","hg19","#9CD7C8",1.0689581308,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"188","Node9/96:MER11D(48,1)","Node9/96","T_2536","297 206",297,206,0.024248716,206,256,NA,NA,"MER11D","hg19","#9CD7C8",1.0543309779,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"189","Node9/96:MER11D(48,1)","Node9/96","T_2553","255 208",255,208,0.0304638707,208,258,NA,NA,"MER11D","hg19","#9CD7C8",1.0445611355,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"190","Node9/96:MER11D(48,1)","Node9/96","T_2463","291 188",291,188,0.0039875201,188,232,NA,NA,"MER11D","hg19","#9CD7C8",1.0322307292,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"191","Node9/96:MER11D(48,1)","Node9/96","T_2386","286 174",286,174,0.0391963941,174,213,NA,NA,"MER11D","hg19","#9CD7C8",1.0626360963,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"192","Node9/96:MER11D(48,1)","Node9/96","T_2608","255 185",255,185,0.0334961428,185,228,NA,NA,"MER11D","hg19","#9CD7C8",1.0475934076,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"193","Node9/96:MER11D(48,1)","Node9/96","T_2416","296 207",296,207,0.0292148943,207,257,NA,NA,"MER11D","hg19","#9CD7C8",1.0490450496,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"194","Node9/96:MER11D(48,1)","Node9/96","T_2556","294 199",294,199,0.0186260741,199,246,NA,NA,"MER11D","hg19","#9CD7C8",1.0409365232,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"195","Node9/96:MER11D(48,1)","Node9/96","T_2509","292 195",292,195,0.0359160599,195,240,NA,NA,"MER11D","hg19","#9CD7C8",1.0585760857,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"196","Node9/96:MER11D(48,1)","Node9/96","T_2551","255 177",255,177,0.0461350351,177,216,NA,NA,"MER11D","hg19","#9CD7C8",1.0602322999,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"197","Node9/96:MER11D(48,1)","Node9/96","T_2577","289 184",289,184,0.0367475127,184,227,NA,NA,"MER11D","hg19","#9CD7C8",1.0559753974,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"198","Node9/96:MER11D(48,1)","Node9/96","T_2574","283 165",283,165,0.0300575422,165,201,NA,NA,"MER11D","hg19","#9CD7C8",1.0546862696,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"199","Node9/96:MER11D(48,1)","Node9/96","T_2481","295 202",295,202,0.0127306578,202,250,NA,NA,"MER11D","hg19","#9CD7C8",1.0506387881,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"200","Node9/96:MER11D(48,1)","Node9/96","T_2395","287 180",287,180,0.0346801522,180,221,NA,NA,"MER11D","hg19","#9CD7C8",1.055700561,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"201","Node9/96:MER11D(48,1)","Node9/96","T_2576","288 178",288,178,0.042073127,178,219,NA,NA,"MER11D","hg19","#9CD7C8",1.0639045489,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"202","Node9/96:MER11D(48,1)","Node9/96","T_2460","255 190",255,190,0.0260916235,190,234,NA,NA,"MER11D","hg19","#9CD7C8",1.0401888883,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"203","Node9/96:MER11D(48,1)","Node9/96","T_2438","255 181",255,181,0.040699965,181,222,NA,NA,"MER11D","hg19","#9CD7C8",1.0547972298,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"204","Node9/96:MER11D(48,1)","Node9/96","T_2557","255 203",255,203,0.0475759522,203,251,NA,NA,"MER11D","hg19","#9CD7C8",1.061673217,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"205","Node9/96:MER11D(48,1)","Node9/96","T_2496","284 167",284,167,0.031495979,167,204,NA,NA,"MER11D","hg19","#9CD7C8",1.0625794739,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"206","Node9/96:MER11D(48,1)","Node9/96","T_2555","294 198",294,198,0.0453055439,198,245,NA,NA,"MER11D","hg19","#9CD7C8",1.067615993,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"207","Node9/96:MER11D(48,1)","Node9/96","T_2573","284 168",284,168,0.0318151042,168,205,NA,NA,"MER11D","hg19","#9CD7C8",1.0628985991,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"208","Node9/96:MER11D(48,1)","Node9/96","T_2458","255 170",255,170,0.0233936228,170,207,NA,NA,"MER11D","hg19","#9CD7C8",1.0374908876,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"209","Node9/96:MER11D(48,1)","Node9/96","T_2535","297 205",297,205,0.0496935431,205,255,NA,NA,"MER11D","hg19","#9CD7C8",1.079775805,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"210","Node9/96:MER11D(48,1)","Node9/96","T_2477","291 189",291,189,0.0272704191,189,233,NA,NA,"MER11D","hg19","#9CD7C8",1.0555136282,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"211","Node9/96:MER11D(48,1)","Node9/96","T_2619","255 191",255,191,0.0322966385,191,235,NA,NA,"MER11D","hg19","#9CD7C8",1.0463939033,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"212","Node9/96:MER11D(48,1)","Node9/96","T_2480","295 201",295,201,0.02663241,201,249,NA,NA,"MER11D","hg19","#9CD7C8",1.0645405403,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"213","Node9/96:MER11D(48,1)","Node9/96","T_2552","283 166",283,166,0.0373618322,166,202,NA,NA,"MER11D","hg19","#9CD7C8",1.0619905596,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"214","Node9/96:MER11D(48,1)","Node9/96","T_2394","293 197",293,197,0.0280280014,197,243,NA,NA,"MER11D","hg19","#9CD7C8",1.0652206281,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"215","Node9/96:MER11D(48,1)","Node9/96","T_2513","255 211",255,211,0.056682438,211,261,NA,NA,"MER11D","hg19","#9CD7C8",1.0707797028,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"216","Node9/96:MER11D(48,1)","Node9/96","T_2409","285 171",285,171,0.0425296323,171,209,NA,NA,"MER11D","hg19","#9CD7C8",1.0725948617,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"217","Node9/96:MER11D(48,1)","Node9/96","T_2410","285 172",285,172,0.0603573275,172,210,NA,NA,"MER11D","hg19","#9CD7C8",1.0904225569,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"218","Node9/96:MER11D(48,1)","Node9/96","T_2517","292 193",292,193,0.031915993,193,238,NA,NA,"MER11D","hg19","#9CD7C8",1.0545760188,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"219","Node9/96:MER11D(48,1)","Node9/96","T_2599","255 200",255,200,0.041974313,200,247,NA,NA,"MER11D","hg19","#9CD7C8",1.0560715778,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"220","Node9/96:MER11D(48,1)","Node9/96","T_2442","255 209",255,209,0.036121428,209,259,NA,NA,"MER11D","hg19","#9CD7C8",1.0502186928,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"221","Node9/96:MER11D(48,1)","Node9/96","T_2519","283 169",283,169,0.0396790286,169,206,NA,NA,"MER11D","hg19","#9CD7C8",1.064307756,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"222","Node9/96:MER11D(48,1)","Node9/96","T_2506","255 210",255,210,0.0489119214,210,260,NA,NA,"MER11D","hg19","#9CD7C8",1.0630091862,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"223","Node9/96:MER11D(48,1)","Node9/96","T_2575","290 183",290,183,0.021576208,183,226,NA,NA,"MER11D","hg19","#9CD7C8",1.0426731266,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"224","Node9/96:MER11D(48,1)","Node9/96","T_2624","255 204",255,204,0.051457985,204,252,NA,NA,"MER11D","hg19","#9CD7C8",1.0655552498,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"225","Node9/96:MER11D(48,1)","Node9/96","T_2620","288 179",288,179,0.0312325772,179,220,NA,NA,"MER11D","hg19","#9CD7C8",1.0530639991,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"226","Node9/96:MER11D(48,1)","Node9/96","T_2407","255 173",255,173,0.0324330097,173,211,NA,NA,"MER11D","hg19","#9CD7C8",1.0465302745,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"227","Node9/96:MER11D(48,1)","Node9/96","T_2441","292 194",292,194,0.0446470972,194,239,NA,NA,"MER11D","hg19","#9CD7C8",1.067307123,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"228","Node9/96:MER11D(48,1)","Node9/96","T_2413","255 186",255,186,0.0354929542,186,229,NA,NA,"MER11D","hg19","#9CD7C8",1.049590219,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"229","Node9/96:MER11D(48,1)","Node9/96","T_2501","255 192",255,192,0.0327356871,192,236,NA,NA,"MER11D","hg19","#9CD7C8",1.0468329519,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"230","Node9/96:MER11D(48,1)","Node9/96","T_2589","255 187",255,187,0.0529744067,187,230,NA,NA,"MER11D","hg19","#9CD7C8",1.0670716715,"kept","Node9","96","MER11D","48","48","11D|N9|48","instance"
"231","Ungrouped:MER11D(16,0.81)","Ungrouped","MER11A","248 2",248,2,0.0922304261,2,3,NA,NA,"MER11A","Ancient","black",0.0922304261,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","consensus"
"232","Ungrouped:MER11D(16,0.81)","Ungrouped","MER11B","249 3",249,3,0.0028538114,3,5,NA,NA,"MER11B","Ancient","black",0.0028538114,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","consensus"
"233","Ungrouped:MER11D(16,0.81)","Ungrouped","MER11C","249 4",249,4,0.0276222355,4,6,NA,NA,"MER11C","Ancient","black",0.0276222355,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","consensus"
"234","Ungrouped:MER11D(16,0.81)","Ungrouped","T_2596","304 242",304,242,0.0461992902,242,302,NA,NA,"MER11D","hg19","black",0.0461992902,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","instance"
"235","Ungrouped:MER11D(16,0.81)","Ungrouped","T_2560","250 5",250,5,0.1185818806,5,8,NA,NA,"MER11D","hg19","black",0.1185818806,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","instance"
"236","Ungrouped:MER11D(16,0.81)","Ungrouped","T_2440","253 236",253,236,0.0547406354,236,291,NA,NA,"MER11D","hg19","black",0.0547406354,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","instance"
"237","Ungrouped:MER11D(16,0.81)","Ungrouped","T_2403","303 243",303,243,0.0369439749,243,303,NA,NA,"MER11D","hg19","black",0.0369439749,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","instance"
"238","Ungrouped:MER11D(16,0.81)","Ungrouped","T_2613","308 245",308,245,0.1001933191,245,306,NA,NA,"MER11D","hg19","black",0.1001933191,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","instance"
"239","Ungrouped:MER11D(16,0.81)","Ungrouped","T_2561","247 1",247,1,0.1680830849,1,1,NA,NA,"MER11D","hg19","black",0.1680830849,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","instance"
"240","Ungrouped:MER11D(16,0.81)","Ungrouped","T_2389","304 241",304,241,0.0392530276,241,301,NA,NA,"MER11D","hg19","black",0.0392530276,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","instance"
"241","Ungrouped:MER11D(16,0.81)","Ungrouped","T_2453","306 240",306,240,0.0461316281,240,300,NA,NA,"MER11D","hg19","black",0.0461316281,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","instance"
"242","Ungrouped:MER11D(16,0.81)","Ungrouped","T_2445","303 244",303,244,0.0371669471,244,304,NA,NA,"MER11D","hg19","black",0.0371669471,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","instance"
"243","Ungrouped:MER11D(16,0.81)","Ungrouped","T_2614","308 246",308,246,0.0591082471,246,307,NA,NA,"MER11D","hg19","black",0.0591082471,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","instance"
"244","Ungrouped:MER11D(16,0.81)","Ungrouped","T_2457","305 237",305,237,0.0259274384,237,295,NA,NA,"MER11D","hg19","black",0.0259274384,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","instance"
"245","Ungrouped:MER11D(16,0.81)","Ungrouped","T_2548","307 239",307,239,0.02693439,239,299,NA,NA,"MER11D","hg19","black",0.02693439,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","instance"
"246","Ungrouped:MER11D(16,0.81)","Ungrouped","T_2547","307 238",307,238,0.0405121381,238,298,NA,NA,"MER11D","hg19","black",0.0405121381,"kept","Ungrouped",NA,"MER11D","16","16","11D|U|16","instance"
